WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
11747,6065,2024-02-01,00:00:00,6065,147.837,2.650979,248.06,4730,241.06,0.000364092
11747,6080,2024-02-01,00:00:00,6080,147.5242,2.650979,248.06,4720,241.06,0.000364092
11747,6173,2024-02-01,00:00:00,6173,145.3754,1.024379,248.66,4660,231.66,0.0001410159
11747,6703,2024-02-01,00:00:00,6703,136.6569,0.1951935,245.86,4330,216.86,0.00002658111
11747,7040,2024-02-01,00:00:00,7040,131.9518,0.2547566,242.86,4130,218.86,0.00003428751
11747,7231,2024-02-01,00:00:00,7231,129.3541,1.135221,241.06,4020,232.06,0.0001517053
11747,7270,2024-02-01,00:00:00,7270,128.8183,1.113444,240.86,4000,231.86,0.0001486771
11747,7647,2024-02-01,00:00:00,7647,123.7253,0.5218117,237.66,3790,224.66,0.00006879094
11747,8058,2024-02-01,00:00:00,8058,118.6241,0.8502884,233.46,3570,228.76,0.0001101968
11747,9066,2024-02-01,00:00:00,9066,106.2193,0.2453985,224.26,3070,217.26,0.00003060096
11747,9220,2024-02-01,00:00:00,9220,104.3558,0.2420117,223.06,3000,217.06,0.00003002366
11747,9285,2024-02-01,00:00:00,9285,103.4982,0.2312558,222.66,2970,216.66,0.00002863992
11747,9418,2024-02-01,00:00:00,9418,101.6885,0.06711172,222.06,2910,207.06,0.000008289966
11747,10314,2024-02-01,00:00:00,10314,90.78197,0.03113644,216.26,2530,201.26,0.000003749598
11747,10390,2024-02-01,00:00:00,10390,90.03853,0.03229401,215.46,2500,201.46,0.000003875172
11747,10829,2024-02-01,00:00:00,10829,85.34012,0.07160845,211.86,2330,206.86,0.000008454708
11747,10936,2024-02-01,00:00:00,10936,84.11382,0.05772597,211.26,2290,205.26,0.000006797059
11747,11183,2024-02-01,00:00:00,11183,81.19383,0.02103527,210.26,2200,198.26,0.000002465562
11747,11381,2024-02-01,00:00:00,11381,78.91042,0.02539736,209.46,2130,199.46,0.00000296595
