WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
15420,3991,2024-02-03,12:00:00,3991,181.7587,7.808486,263.26,6180,254.26,0.001135047
15420,4180,2024-02-03,12:00:00,4180,177.5965,5.426913,263.06,6030,250.06,0.000788289
15420,4283,2024-02-03,12:00:00,4283,175.2872,9.606165,262.66,5950,256.66,0.001393327
15420,4322,2024-02-03,12:00:00,4322,174.6524,7.3347,262.46,5920,253.46,0.00106309
15420,4465,2024-02-03,12:00:00,4465,172.2129,4.349855,261.46,5810,247.46,0.0006281776
15420,4745,2024-02-03,12:00:00,4745,167.3723,7.269102,259.06,5600,253.06,0.001040568
15420,5329,2024-02-03,12:00:00,5329,157.9176,5.96512,254.06,5180,250.36,0.0008381757
15420,5600,2024-02-03,12:00:00,5600,153.4526,4.70042,252.46,5000,247.56,0.0006564984
15420,5704,2024-02-03,12:00:00,5704,151.7131,3.685929,251.86,4930,244.86,0.0005136384
15420,6529,2024-02-03,12:00:00,6529,139.1768,3.133254,245.06,4400,242.56,0.000425354
15420,7210,2024-02-03,12:00:00,7210,129.343,1.382232,239.86,4000,233.86,0.0001838349
15420,7677,2024-02-03,12:00:00,7677,122.8859,1.259329,236.06,3740,232.66,0.0001649484
15420,7807,2024-02-03,12:00:00,7807,120.726,0.4314388,235.86,3670,222.86,0.00005646453
15420,7901,2024-02-03,12:00:00,7901,119.2565,1.003736,235.46,3620,230.46,0.0001311506
15420,8074,2024-02-03,12:00:00,8074,116.6952,0.8327225,234.66,3530,228.66,0.0001084515
15420,9170,2024-02-03,12:00:00,9170,103.4238,0.3411337,225.06,3000,220.06,0.00004268463
15420,9482,2024-02-03,12:00:00,9482,99.75664,0.1762838,222.46,2860,214.46,0.00002181308
15420,10094,2024-02-03,12:00:00,10094,92.77408,0.1429582,217.46,2600,212.46,0.00001730748
15420,10340,2024-02-03,12:00:00,10340,89.61848,0.1267754,216.46,2500,211.46,0.00001528046
15420,10623,2024-02-03,12:00:00,10623,86.55577,0.1048724,214.26,2390,209.86,0.00001251697
15420,11224,2024-02-03,12:00:00,11224,79.48138,0.03056963,211.86,2170,200.86,0.000003609312
